

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 23 21:31:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   869                           ; 1 bytes @ 0x3
   870  0023                     	ds	1
   871  0024                     LCD_clear@j:	
   872  0024                     LCD_write@character:	
   873                           ; 1 bytes @ 0x4
   874                           
   875                           
   876                           ; 1 bytes @ 0x4
   877  0024                     	ds	1
   878  0025                     ??_main:	
   879                           
   880                           ; 1 bytes @ 0x5
   881  0025                     	ds	1
   882  0026                     _main$81:	
   883                           
   884                           ; 2 bytes @ 0x6
   885  0026                     	ds	2
   886  0028                     _main$82:	
   887                           
   888                           ; 2 bytes @ 0x8
   889  0028                     	ds	2
   890                           
   891                           	psect	maintext
   892  04D9                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 71 in file "LCD.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B1F/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   912 ;;      Params:         0       0       0       0       0       0       0       0
   913 ;;      Locals:         0       4       0       0       0       0       0       0
   914 ;;      Temps:          0       1       0       0       0       0       0       0
   915 ;;      Totals:         0       5       0       0       0       0       0       0
   916 ;;Total ram usage:        5 bytes
   917 ;; Hardware stack levels required when called:    3
   918 ;; This function calls:
   919 ;;		_ADC_read
   920 ;;		_LCD_clear
   921 ;;		_LCD_goto
   922 ;;		_LCD_init
   923 ;;		_LCD_write
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  04D9                     _main:	
   932                           
   933                           ;LCD.c: 72:     OSCCON1 = 0x60;
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   937  04D9  3060               	movlw	96
   938  04DA  0032               	movlb	18	; select bank18
   939  04DB  0099               	movwf	25	;volatile
   940                           
   941                           ;LCD.c: 73:     OSCFRQ = 0x03;
   942  04DC  3003               	movlw	3
   943  04DD  009F               	movwf	31	;volatile
   944                           
   945                           ;LCD.c: 75:     TRISA = 0b11011001;
   946  04DE  30D9               	movlw	217
   947  04DF  0021               	movlb	1	; select bank1
   948  04E0  008C               	movwf	12	;volatile
   949                           
   950                           ;LCD.c: 77:     TRISC = 0b11001000;
   951  04E1  30C8               	movlw	200
   952  04E2  008E               	movwf	14	;volatile
   953                           
   954                           ;LCD.c: 79:     ANSELA = 0b00000000;
   955  04E3  0023               	movlb	3	; select bank3
   956  04E4  018C               	clrf	12	;volatile
   957                           
   958                           ;LCD.c: 80:     ANSELC = 0b00000000;
   959  04E5  018E               	clrf	14	;volatile
   960                           
   961                           ;LCD.c: 82:     GIE = 1;
   962  04E6  178B               	bsf	11,7	;volatile
   963                           
   964                           ;LCD.c: 83:     PEIE = 1;
   965  04E7  170B               	bsf	11,6	;volatile
   966                           
   967                           ;LCD.c: 84:     TMR0IE = 1;
   968  04E8  0021               	movlb	1	; select bank1
   969  04E9  1690               	bsf	16,5	;volatile
   970                           
   971                           ;LCD.c: 86:     T0EN = 1;
   972  04EA  0020               	movlb	0	; select bank0
   973  04EB  1797               	bsf	23,7	;volatile
   974                           
   975                           ;LCD.c: 87:     TMR0 = 0;
   976  04EC  0195               	clrf	21	;volatile
   977                           
   978                           ;LCD.c: 88:     T0CON1 ^= 0b01000000;
   979  04ED  3040               	movlw	64
   980  04EE  00A5               	movwf	??_main
   981  04EF  0825               	movf	??_main,w
   982  04F0  0698               	xorwf	24,f	;volatile
   983                           
   984                           ;LCD.c: 89:     TMR0H = 0b10111111;
   985  04F1  30BF               	movlw	191
   986  04F2  0096               	movwf	22	;volatile
   987                           
   988                           ;LCD.c: 91:     LATA1 = 1;
   989  04F3  0022               	movlb	2	; select bank2
   990  04F4  148C               	bsf	12,1	;volatile
   991                           
   992                           ;LCD.c: 92:     LATA2 = 1;
   993  04F5  150C               	bsf	12,2	;volatile
   994                           
   995                           ;LCD.c: 93:     LATC1 = 1;
   996  04F6  148E               	bsf	14,1	;volatile
   997                           
   998                           ;LCD.c: 94:     LATC2 = 1;
   999  04F7  150E               	bsf	14,2	;volatile
  1000                           
  1001                           ;LCD.c: 95:     LATC5 = 0;
  1002  04F8  128E               	bcf	14,5	;volatile
  1003                           
  1004                           ;LCD.c: 97:     LATC4 = 1;
  1005  04F9  160E               	bsf	14,4	;volatile
  1006                           
  1007                           ;LCD.c: 98:     LATA5 = 1;
  1008  04FA  168C               	bsf	12,5	;volatile
  1009                           
  1010                           ;LCD.c: 100:     LCD_init();
  1011  04FB  3185  2591  3184   	fcall	_LCD_init
  1012                           
  1013                           ;LCD.c: 101:     LCD_clear();
  1014  04FE  3185  2568  3184   	fcall	_LCD_clear
  1015  0501                     l1504:	
  1016                           
  1017                           ;LCD.c: 104:     {;LCD.c: 105:         ADC_read();
  1018  0501  3185  25ED  3184   	fcall	_ADC_read
  1019                           
  1020                           ;LCD.c: 107:         LCD_goto(1, 0);
  1021  0504  0020               	movlb	0	; select bank0
  1022  0505  01A2               	clrf	LCD_goto@offset
  1023  0506  3001               	movlw	1
  1024  0507  3185  25B5  3184   	fcall	_LCD_goto
  1025                           
  1026                           ;LCD.c: 108:         LCD_write('A');
  1027  050A  3041               	movlw	65
  1028  050B  3180  20AE  3184   	fcall	_LCD_write
  1029                           
  1030                           ;LCD.c: 109:         LCD_write('D');
  1031  050E  3044               	movlw	68
  1032  050F  3180  20AE  3184   	fcall	_LCD_write
  1033                           
  1034                           ;LCD.c: 110:         LCD_write('C');
  1035  0512  3043               	movlw	67
  1036  0513  3180  20AE  3184   	fcall	_LCD_write
  1037                           
  1038                           ;LCD.c: 111:         LCD_write(' ');
  1039  0516  3020               	movlw	32
  1040  0517  3180  20AE  3184   	fcall	_LCD_write
  1041                           
  1042                           ;LCD.c: 112:         LCD_write(':');
  1043  051A  303A               	movlw	58
  1044  051B  3180  20AE  3184   	fcall	_LCD_write
  1045                           
  1046                           ;LCD.c: 113:         LCD_write(' ');
  1047  051E  3020               	movlw	32
  1048  051F  3180  20AE  3184   	fcall	_LCD_write
  1049                           
  1050                           ;LCD.c: 114:         LCD_write('0');
  1051  0522  3030               	movlw	48
  1052  0523  3180  20AE  3184   	fcall	_LCD_write
  1053                           
  1054                           ;LCD.c: 115:         LCD_write('x');
  1055  0526  3078               	movlw	120
  1056  0527  3180  20AE  3184   	fcall	_LCD_write
  1057                           
  1058                           ;LCD.c: 116:         LCD_write(((ADCValue >> 4) < 0x0A) ? (ADCValue >> 4) + 0x30 : (ADCV
      +                          alue >> 4) + 0x37);
  1059  052A  0020               	movlb	0	; select bank0
  1060  052B  082B               	movf	_ADCValue,w
  1061  052C  00A5               	movwf	??_main
  1062  052D  3004               	movlw	4
  1063  052E                     u625:	
  1064  052E  36A5               	lsrf	??_main,f
  1065  052F  0B89               	decfsz	9,f
  1066  0530  2D2E               	goto	u625
  1067  0531  300A               	movlw	10
  1068  0532  0225               	subwf	??_main,w
  1069  0533  1C03               	skipc
  1070  0534  2D3E               	goto	l1528
  1071  0535  082B               	movf	_ADCValue,w
  1072  0536  00A5               	movwf	??_main
  1073  0537  3004               	movlw	4
  1074  0538                     u645:	
  1075  0538  36A5               	lsrf	??_main,f
  1076  0539  0B89               	decfsz	9,f
  1077  053A  2D38               	goto	u645
  1078  053B  0825               	movf	??_main,w
  1079  053C  3E37               	addlw	55
  1080  053D  2D46               	goto	L1
  1081  053E                     l1528:	
  1082  053E  082B               	movf	_ADCValue,w
  1083  053F  00A5               	movwf	??_main
  1084  0540  3004               	movlw	4
  1085  0541                     u655:	
  1086  0541  36A5               	lsrf	??_main,f
  1087  0542  0B89               	decfsz	9,f
  1088  0543  2D41               	goto	u655
  1089  0544  0825               	movf	??_main,w
  1090  0545  3E30               	addlw	48
  1091  0546                     L1:	
  1092  0546  00A6               	movwf	_main$81
  1093  0547  3000               	movlw	0
  1094  0548  1803               	skipnc
  1095  0549  3001               	movlw	1
  1096  054A  00A7               	movwf	_main$81+1
  1097  054B  0826               	movf	_main$81,w
  1098  054C  3180  20AE  3184   	fcall	_LCD_write
  1099                           
  1100                           ;LCD.c: 117:         LCD_write(((ADCValue & 0x0F) < 0x0A) ? (ADCValue & 0x0F) + 0x30 : (
      +                          ADCValue & 0x0F) + 0x37);
  1101  054F  300F               	movlw	15
  1102  0550  0020               	movlb	0	; select bank0
  1103  0551  052B               	andwf	_ADCValue,w
  1104  0552  00A5               	movwf	??_main
  1105  0553  300A               	movlw	10
  1106  0554  0225               	subwf	??_main,w
  1107  0555  1C03               	skipc
  1108  0556  2D5B               	goto	l1536
  1109  0557  082B               	movf	_ADCValue,w
  1110  0558  390F               	andlw	15
  1111  0559  3E37               	addlw	55
  1112  055A  2D5E               	goto	L2
  1113  055B                     l1536:	
  1114  055B  082B               	movf	_ADCValue,w
  1115  055C  390F               	andlw	15
  1116  055D  3E30               	addlw	48
  1117  055E                     L2:	
  1118  055E  00A8               	movwf	_main$82
  1119  055F  3000               	movlw	0
  1120  0560  1803               	skipnc
  1121  0561  3001               	movlw	1
  1122  0562  00A9               	movwf	_main$82+1
  1123  0563  0828               	movf	_main$82,w
  1124  0564  3180  20AE  3184   	fcall	_LCD_write
  1125  0567  2D01               	goto	l1504
  1126  0568                     __end_of_main:	
  1127                           
  1128                           	psect	text1
  1129  00AE                     __ptext1:	
  1130 ;; *************** function _LCD_write *****************
  1131 ;; Defined at:
  1132 ;;		line 206 in file "LCD.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  character       1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  character       1    4[BANK0 ] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1146 ;;      Params:         0       0       0       0       0       0       0       0
  1147 ;;      Locals:         0       1       0       0       0       0       0       0
  1148 ;;      Temps:          0       2       0       0       0       0       0       0
  1149 ;;      Totals:         0       3       0       0       0       0       0       0
  1150 ;;Total ram usage:        3 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		_data
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _LCD_write
  1162  00AE                     _LCD_write:	
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _LCD_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1166                           ;LCD_write@character stored from wreg
  1167  00AE  0020               	movlb	0	; select bank0
  1168  00AF  00A4               	movwf	LCD_write@character
  1169                           
  1170                           ;LCD.c: 206: void LCD_write(unsigned char character);LCD.c: 207: {;LCD.c: 208:     switc
      +                          h (character) {
  1171  00B0  2C59               	goto	l1258
  1172  00B1                     l1180:	
  1173                           
  1174                           ;LCD.c: 210:         {;LCD.c: 211:             data(0x3F);
  1175  00B1  303F               	movlw	63
  1176  00B2  3185  25C9  3180   	fcall	_data
  1177                           
  1178                           ;LCD.c: 212:             data(0x48);
  1179  00B5  3048               	movlw	72
  1180  00B6  3185  25C9  3180   	fcall	_data
  1181                           
  1182                           ;LCD.c: 213:             data(0x48);
  1183  00B9  3048               	movlw	72
  1184  00BA  3185  25C9  3180   	fcall	_data
  1185                           
  1186                           ;LCD.c: 214:             data(0x48);
  1187  00BD  3048               	movlw	72
  1188  00BE  3185  25C9  3180   	fcall	_data
  1189                           
  1190                           ;LCD.c: 215:             data(0x3F);
  1191  00C1  303F               	movlw	63
  1192  00C2  3185  25C9  3180   	fcall	_data
  1193                           
  1194                           ;LCD.c: 216:             data(0x00);
  1195  00C5  3000               	movlw	0
  1196  00C6  3185  25C9         	fcall	_data
  1197                           
  1198                           ;LCD.c: 217:             break;
  1199  00C8  0008               	return
  1200  00C9                     l1182:	
  1201                           
  1202                           ;LCD.c: 220:         {;LCD.c: 221:             data(0x7F);
  1203  00C9  307F               	movlw	127
  1204  00CA  3185  25C9  3180   	fcall	_data
  1205                           
  1206                           ;LCD.c: 222:             data(0x49);
  1207  00CD  3049               	movlw	73
  1208  00CE  3185  25C9  3180   	fcall	_data
  1209                           
  1210                           ;LCD.c: 223:             data(0x49);
  1211  00D1  3049               	movlw	73
  1212  00D2  3185  25C9  3180   	fcall	_data
  1213                           
  1214                           ;LCD.c: 224:             data(0x49);
  1215  00D5  3049               	movlw	73
  1216  00D6  3185  25C9  3180   	fcall	_data
  1217                           
  1218                           ;LCD.c: 225:             data(0x36);
  1219  00D9  3036               	movlw	54
  1220  00DA  3185  25C9  3180   	fcall	_data
  1221                           
  1222                           ;LCD.c: 226:             data(0x00);
  1223  00DD  3000               	movlw	0
  1224  00DE  3185  25C9         	fcall	_data
  1225                           
  1226                           ;LCD.c: 227:             break;
  1227  00E0  0008               	return
  1228  00E1                     l1184:	
  1229                           
  1230                           ;LCD.c: 230:         {;LCD.c: 231:             data(0x3E);
  1231  00E1  303E               	movlw	62
  1232  00E2  3185  25C9  3180   	fcall	_data
  1233                           
  1234                           ;LCD.c: 232:             data(0x41);
  1235  00E5  3041               	movlw	65
  1236  00E6  3185  25C9  3180   	fcall	_data
  1237                           
  1238                           ;LCD.c: 233:             data(0x41);
  1239  00E9  3041               	movlw	65
  1240  00EA  3185  25C9  3180   	fcall	_data
  1241                           
  1242                           ;LCD.c: 234:             data(0x41);
  1243  00ED  3041               	movlw	65
  1244  00EE  3185  25C9  3180   	fcall	_data
  1245                           
  1246                           ;LCD.c: 235:             data(0x22);
  1247  00F1  3022               	movlw	34
  1248  00F2  3185  25C9  3180   	fcall	_data
  1249                           
  1250                           ;LCD.c: 236:             data(0x00);
  1251  00F5  3000               	movlw	0
  1252  00F6  3185  25C9         	fcall	_data
  1253                           
  1254                           ;LCD.c: 237:             break;
  1255  00F8  0008               	return
  1256  00F9                     l1186:	
  1257                           
  1258                           ;LCD.c: 240:         {;LCD.c: 241:             data(0x7F);
  1259  00F9  307F               	movlw	127
  1260  00FA  3185  25C9  3180   	fcall	_data
  1261                           
  1262                           ;LCD.c: 242:             data(0x41);
  1263  00FD  3041               	movlw	65
  1264  00FE  3185  25C9  3180   	fcall	_data
  1265                           
  1266                           ;LCD.c: 243:             data(0x41);
  1267  0101  3041               	movlw	65
  1268  0102  3185  25C9  3180   	fcall	_data
  1269                           
  1270                           ;LCD.c: 244:             data(0x41);
  1271  0105  3041               	movlw	65
  1272  0106  3185  25C9  3180   	fcall	_data
  1273                           
  1274                           ;LCD.c: 245:             data(0x3E);
  1275  0109  303E               	movlw	62
  1276  010A  3185  25C9  3180   	fcall	_data
  1277                           
  1278                           ;LCD.c: 246:             data(0x00);
  1279  010D  3000               	movlw	0
  1280  010E  3185  25C9         	fcall	_data
  1281                           
  1282                           ;LCD.c: 247:             break;
  1283  0110  0008               	return
  1284  0111                     l1188:	
  1285                           
  1286                           ;LCD.c: 250:         {;LCD.c: 251:             data(0x7F);
  1287  0111  307F               	movlw	127
  1288  0112  3185  25C9  3180   	fcall	_data
  1289                           
  1290                           ;LCD.c: 252:             data(0x49);
  1291  0115  3049               	movlw	73
  1292  0116  3185  25C9  3180   	fcall	_data
  1293                           
  1294                           ;LCD.c: 253:             data(0x49);
  1295  0119  3049               	movlw	73
  1296  011A  3185  25C9  3180   	fcall	_data
  1297                           
  1298                           ;LCD.c: 254:             data(0x41);
  1299  011D  3041               	movlw	65
  1300  011E  3185  25C9  3180   	fcall	_data
  1301                           
  1302                           ;LCD.c: 255:             data(0x41);
  1303  0121  3041               	movlw	65
  1304  0122  3185  25C9  3180   	fcall	_data
  1305                           
  1306                           ;LCD.c: 256:             data(0x00);
  1307  0125  3000               	movlw	0
  1308  0126  3185  25C9         	fcall	_data
  1309                           
  1310                           ;LCD.c: 257:             break;
  1311  0128  0008               	return
  1312  0129                     l1190:	
  1313                           
  1314                           ;LCD.c: 260:         {;LCD.c: 261:             data(0x7F);
  1315  0129  307F               	movlw	127
  1316  012A  3185  25C9  3180   	fcall	_data
  1317                           
  1318                           ;LCD.c: 262:             data(0x50);
  1319  012D  3050               	movlw	80
  1320  012E  3185  25C9  3180   	fcall	_data
  1321                           
  1322                           ;LCD.c: 263:             data(0x50);
  1323  0131  3050               	movlw	80
  1324  0132  3185  25C9  3180   	fcall	_data
  1325                           
  1326                           ;LCD.c: 264:             data(0x40);
  1327  0135  3040               	movlw	64
  1328  0136  3185  25C9  3180   	fcall	_data
  1329                           
  1330                           ;LCD.c: 265:             data(0x40);
  1331  0139  3040               	movlw	64
  1332  013A  3185  25C9  3180   	fcall	_data
  1333                           
  1334                           ;LCD.c: 266:             data(0x00);
  1335  013D  3000               	movlw	0
  1336  013E  3185  25C9         	fcall	_data
  1337                           
  1338                           ;LCD.c: 267:             break;
  1339  0140  0008               	return
  1340  0141                     l1192:	
  1341                           
  1342                           ;LCD.c: 270:         {;LCD.c: 271:             data(0x3E);
  1343  0141  303E               	movlw	62
  1344  0142  3185  25C9  3180   	fcall	_data
  1345                           
  1346                           ;LCD.c: 272:             data(0x41);
  1347  0145  3041               	movlw	65
  1348  0146  3185  25C9  3180   	fcall	_data
  1349                           
  1350                           ;LCD.c: 273:             data(0x49);
  1351  0149  3049               	movlw	73
  1352  014A  3185  25C9  3180   	fcall	_data
  1353                           
  1354                           ;LCD.c: 274:             data(0x49);
  1355  014D  3049               	movlw	73
  1356  014E  3185  25C9  3180   	fcall	_data
  1357                           
  1358                           ;LCD.c: 275:             data(0x2E);
  1359  0151  302E               	movlw	46
  1360  0152  3185  25C9  3180   	fcall	_data
  1361                           
  1362                           ;LCD.c: 276:             data(0x00);
  1363  0155  3000               	movlw	0
  1364  0156  3185  25C9         	fcall	_data
  1365                           
  1366                           ;LCD.c: 277:             break;
  1367  0158  0008               	return
  1368  0159                     l1194:	
  1369                           
  1370                           ;LCD.c: 280:         {;LCD.c: 281:             data(0x7F);
  1371  0159  307F               	movlw	127
  1372  015A  3185  25C9  3180   	fcall	_data
  1373                           
  1374                           ;LCD.c: 282:             data(0x08);
  1375  015D  3008               	movlw	8
  1376  015E  3185  25C9  3180   	fcall	_data
  1377                           
  1378                           ;LCD.c: 283:             data(0x08);
  1379  0161  3008               	movlw	8
  1380  0162  3185  25C9  3180   	fcall	_data
  1381                           
  1382                           ;LCD.c: 284:             data(0x08);
  1383  0165  3008               	movlw	8
  1384  0166  3185  25C9  3180   	fcall	_data
  1385                           
  1386                           ;LCD.c: 285:             data(0x7F);
  1387  0169  307F               	movlw	127
  1388  016A  3185  25C9  3180   	fcall	_data
  1389                           
  1390                           ;LCD.c: 286:             data(0x00);
  1391  016D  3000               	movlw	0
  1392  016E  3185  25C9         	fcall	_data
  1393                           
  1394                           ;LCD.c: 287:             break;
  1395  0170  0008               	return
  1396  0171                     l1196:	
  1397                           
  1398                           ;LCD.c: 290:         {;LCD.c: 291:             data(0x00);
  1399  0171  3000               	movlw	0
  1400  0172  3185  25C9  3180   	fcall	_data
  1401                           
  1402                           ;LCD.c: 292:             data(0x41);
  1403  0175  3041               	movlw	65
  1404  0176  3185  25C9  3180   	fcall	_data
  1405                           
  1406                           ;LCD.c: 293:             data(0x7F);
  1407  0179  307F               	movlw	127
  1408  017A  3185  25C9  3180   	fcall	_data
  1409                           
  1410                           ;LCD.c: 294:             data(0x41);
  1411  017D  3041               	movlw	65
  1412  017E  3185  25C9  3180   	fcall	_data
  1413                           
  1414                           ;LCD.c: 295:             data(0x00);
  1415  0181  3000               	movlw	0
  1416  0182  3185  25C9  3180   	fcall	_data
  1417                           
  1418                           ;LCD.c: 296:             data(0x00);
  1419  0185  3000               	movlw	0
  1420  0186  3185  25C9         	fcall	_data
  1421                           
  1422                           ;LCD.c: 297:             break;
  1423  0188  0008               	return
  1424  0189                     l1198:	
  1425                           
  1426                           ;LCD.c: 300:         {;LCD.c: 301:             data(0x06);
  1427  0189  3006               	movlw	6
  1428  018A  3185  25C9  3180   	fcall	_data
  1429                           
  1430                           ;LCD.c: 302:             data(0x41);
  1431  018D  3041               	movlw	65
  1432  018E  3185  25C9  3180   	fcall	_data
  1433                           
  1434                           ;LCD.c: 303:             data(0x41);
  1435  0191  3041               	movlw	65
  1436  0192  3185  25C9  3180   	fcall	_data
  1437                           
  1438                           ;LCD.c: 304:             data(0x41);
  1439  0195  3041               	movlw	65
  1440  0196  3185  25C9  3180   	fcall	_data
  1441                           
  1442                           ;LCD.c: 305:             data(0x7E);
  1443  0199  307E               	movlw	126
  1444  019A  3185  25C9  3180   	fcall	_data
  1445                           
  1446                           ;LCD.c: 306:             data(0x00);
  1447  019D  3000               	movlw	0
  1448  019E  3185  25C9         	fcall	_data
  1449                           
  1450                           ;LCD.c: 307:             break;
  1451  01A0  0008               	return
  1452  01A1                     l1200:	
  1453                           
  1454                           ;LCD.c: 310:         {;LCD.c: 311:             data(0x7F);
  1455  01A1  307F               	movlw	127
  1456  01A2  3185  25C9  3180   	fcall	_data
  1457                           
  1458                           ;LCD.c: 312:             data(0x8);
  1459  01A5  3008               	movlw	8
  1460  01A6  3185  25C9  3180   	fcall	_data
  1461                           
  1462                           ;LCD.c: 313:             data(0x14);
  1463  01A9  3014               	movlw	20
  1464  01AA  3185  25C9  3180   	fcall	_data
  1465                           
  1466                           ;LCD.c: 314:             data(0x22);
  1467  01AD  3022               	movlw	34
  1468  01AE  3185  25C9  3180   	fcall	_data
  1469                           
  1470                           ;LCD.c: 315:             data(0x41);
  1471  01B1  3041               	movlw	65
  1472  01B2  3185  25C9  3180   	fcall	_data
  1473                           
  1474                           ;LCD.c: 316:             data(0x00);
  1475  01B5  3000               	movlw	0
  1476  01B6  3185  25C9         	fcall	_data
  1477                           
  1478                           ;LCD.c: 317:             break;
  1479  01B8  0008               	return
  1480  01B9                     l1202:	
  1481                           
  1482                           ;LCD.c: 320:         {;LCD.c: 321:             data(0x7F);
  1483  01B9  307F               	movlw	127
  1484  01BA  3185  25C9  3180   	fcall	_data
  1485                           
  1486                           ;LCD.c: 322:             data(0x01);
  1487  01BD  3001               	movlw	1
  1488  01BE  3185  25C9  3180   	fcall	_data
  1489                           
  1490                           ;LCD.c: 323:             data(0x01);
  1491  01C1  3001               	movlw	1
  1492  01C2  3185  25C9  3180   	fcall	_data
  1493                           
  1494                           ;LCD.c: 324:             data(0x01);
  1495  01C5  3001               	movlw	1
  1496  01C6  3185  25C9  3180   	fcall	_data
  1497                           
  1498                           ;LCD.c: 325:             data(0x01);
  1499  01C9  3001               	movlw	1
  1500  01CA  3185  25C9  3180   	fcall	_data
  1501                           
  1502                           ;LCD.c: 326:             data(0x00);
  1503  01CD  3000               	movlw	0
  1504  01CE  3185  25C9         	fcall	_data
  1505                           
  1506                           ;LCD.c: 327:             break;
  1507  01D0  0008               	return
  1508  01D1                     l1204:	
  1509                           
  1510                           ;LCD.c: 330:         {;LCD.c: 331:             data(0x7F);
  1511  01D1  307F               	movlw	127
  1512  01D2  3185  25C9  3180   	fcall	_data
  1513                           
  1514                           ;LCD.c: 332:             data(0x20);
  1515  01D5  3020               	movlw	32
  1516  01D6  3185  25C9  3180   	fcall	_data
  1517                           
  1518                           ;LCD.c: 333:             data(0x10);
  1519  01D9  3010               	movlw	16
  1520  01DA  3185  25C9  3180   	fcall	_data
  1521                           
  1522                           ;LCD.c: 334:             data(0x20);
  1523  01DD  3020               	movlw	32
  1524  01DE  3185  25C9  3180   	fcall	_data
  1525                           
  1526                           ;LCD.c: 335:             data(0x7F);
  1527  01E1  307F               	movlw	127
  1528  01E2  3185  25C9  3180   	fcall	_data
  1529                           
  1530                           ;LCD.c: 336:             data(0x00);
